D:\10 Programacion\GitHub\Obligatorio1Programacion3\Obligatorio2022P3\Dominio\obj\Debug\netcoreapp3.1\Dominio.csproj.AssemblyReference.cache
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.Ini.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.Json.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.KeyPerFile.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.UserSecrets.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.Xml.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Diagnostics.HealthChecks.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.FileProviders.Composite.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.FileProviders.Embedded.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.FileProviders.Physical.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.FileSystemGlobbing.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Hosting.Abstractions.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Hosting.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Http.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Identity.Core.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Identity.Stores.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Localization.Abstractions.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Localization.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.Configuration.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.Console.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.Debug.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.EventLog.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.EventSource.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.TraceSource.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.ObjectPool.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Options.ConfigurationExtensions.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Options.DataAnnotations.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Options.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Primitives.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.WebEncoders.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.JSInterop.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Net.Http.Headers.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.VisualBasic.Core.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.VisualBasic.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Win32.Primitives.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\Microsoft.Win32.Registry.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\mscorlib.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\netstandard.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.AppContext.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Buffers.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Collections.Concurrent.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Collections.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Collections.Immutable.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Collections.NonGeneric.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Collections.Specialized.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.Annotations.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.DataAnnotations.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.EventBasedAsync.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.Primitives.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.TypeConverter.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Configuration.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Console.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Core.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Data.Common.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Data.DataSetExtensions.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Data.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.Contracts.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.Debug.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.DiagnosticSource.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.EventLog.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.FileVersionInfo.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.Process.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.StackTrace.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.TextWriterTraceListener.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.Tools.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.TraceSource.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.Tracing.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Drawing.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Drawing.Primitives.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Dynamic.Runtime.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Globalization.Calendars.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Globalization.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Globalization.Extensions.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.Compression.Brotli.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.Compression.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.Compression.FileSystem.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.Compression.ZipFile.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.FileSystem.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.FileSystem.DriveInfo.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.FileSystem.Primitives.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.FileSystem.Watcher.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.IsolatedStorage.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.MemoryMappedFiles.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.Pipelines.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.Pipes.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.IO.UnmanagedMemoryStream.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Linq.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Linq.Expressions.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Linq.Parallel.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Linq.Queryable.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Memory.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.Http.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.HttpListener.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.Mail.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.NameResolution.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.NetworkInformation.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.Ping.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.Primitives.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.Requests.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.Security.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.ServicePoint.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.Sockets.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.WebClient.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.WebHeaderCollection.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.WebProxy.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.WebSockets.Client.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Net.WebSockets.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Numerics.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Numerics.Vectors.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.ObjectModel.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Reflection.DispatchProxy.dll
C:\Users\Nicol\OneDrive\Documents\Facultad 2021\Tercer Semetre\Programacion 3\Obligatorio1Programacion3\Obligatorio2022P3-V2\Dominio\bin\Debug\netcoreapp3.1\refs\System.Reflection.dll
